,id,age,ym,hc,kl,CP,kl_numeric,cd1,cd2,exp,trial,response,trialType,sectionTrial,expected,correct,suf,resp,response_trunc
2118,LHB17_240328,47.8,3;11,39,CP,True,,1,1,SH,l9,19,l,9,19,True,,99,19
2123,ACUM37_240405,47.43333333,3;11,11,CP,True,,0,1,SH,l9,18,l,9,19,False,,99,18
2124,ACUJV12_240405,56.16666667,4;8,12,CP,True,,0,1,SH,l9,15,l,9,19,False,,99,15
2129,PDJ15_240408,47.6,3;11,,CP,True,,0,1,SH,l9,19,l,9,19,True,,99,19
2130,PDOW08_240408,46.33333333,3;10,20,CP,True,,0,1,SH,l9,20,l,9,19,False,,99,20
2135,ACOBC08_240409,42.26666667,3;6,12,CP,True,,0,1,SH,l9,10,l,9,19,False,,99,10
2137,BFWT33_240410,51.8,4;3,10,CP,True,,1,0,SH,l9,7,l,9,19,False,,99,7
2145,GDL05_240411,43.23333333,3;7,12,CP,True,,0,1,SH,l9,10,l,9,19,False,,99,10
2147,ACOCG07_240412,49.36666667,4;1,14,CP,True,,1,0,SH,l9,20,l,9,19,False,,99,20
2150,BBOI05_240722,53.5,4;5,9,CP,True,,0,1,SL,l9,10,l,9,19,False,,99,10
2151,MOC2MB15_240729,58.03333333,4;10,,CP,True,,0,0,SL,l9,19,l,9,19,True,,99,19
2152,KAAA04_240826,57.63333333,4;9,,CP,True,,0,1,SL,l9,18,l,9,19,False,,99,18
2155,FLLP01_20250107,57.6,4;9,29,CP,True,,1,1,SH,l9,19,l,9,19,True,,99,19
2156,FLLE02_20250107,55.16666667,4;7,20,CP,True,,1,0,SH,l9,20,l,9,19,False,,99,20
2157,FLLD03_20250107,42.56666667,3;6,14,CP,True,,0,0,SH,l9,10,l,9,19,False,,99,10
2159,FLLJ05_20250107,49.36666667,4;1,17,CP,True,,0,0,SH,l9,19,l,9,19,True,,99,19
